Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
hirajoshi.mtx                      5   Observed Japanese pentatonic koto scale. Helmholtz/Ellis p.519, nr.112
hirajoshi2.mtx                     5   Japanese pentatonic koto scale, theoretical. Helmholz/Ellis p.519, nr.110
hirajoshi3.mtx                     5   Observed Japanese pentatonic koto scale. Helmholtz/Ellis p.519, nr.111
hirashima.mtx                     12   Tatsushi Hirashima, temperament of chapel organ of Kobe Shoin Women's Univ.
hjelmblues.mtx                     6   Paul Hjelmstad's "blues" scale tuning@yahoo May 27, 2005
hjelmboogie.mtx                   10   Paul Hjelmstad's "Boogie Woogie" scale, TL 20-3-2006
hjelmconv.mtx                     10   convex closure in breed plane of hjelm.scl
ho_mai_nhi.mtx                     5   Ho Mai Nhi (Nam Hue) dan tranh scale, Vietnam
hochgartz.mtx                     12   Michael Hochgartz, modified 1/5-comma meantone temperament
hofmann1.mtx                       7   Hofmann's Enharmonic #1, Dorian mode
hofmann2.mtx                       7   Hofmann's Enharmonic #2, Dorian mode
hofmann_chrom.mtx                  7   Hofmann's Chromatic
holder.mtx                        12   William Holder's equal beating meantone temperament (1694). 3/2 beats 2.8 Hz
holder2.mtx                       12   Holder's irregular e.b. temperament with improved Eb and G#
hummel.mtx                        12   Johann Nepomuk Hummel's quasi-equal temperament (1829)
hummel2.mtx                       12   Johann Nepomuk Hummel's temperament according to the second bearing plan
husmann.mtx                        6   Tetrachord division according to Husmann
hwerck3.mtx                       12   Variation on Werckmeister III with 1/4P -> 1/6P and 0P -> 1/24P. OdC '99
hyper_enh.mtx                      7   13/10 HyperEnharmonic. This genus is at the limit of usable tunings
hyper_enh2.mtx                     7   Hyperenharmonic genus from Kathleen Schlesinger's enharmonic Phrygian Harmonia
hypo_chrom.mtx                    12   Hypolydian Chromatic Tonos
hypo_diat.mtx                     12   Hypolydian Diatonic Tonos
hypo_enh.mtx                      12   Hypolydian Enharmonic Tonos
hypod_chrom.mtx                   12   Hypodorian Chromatic Tonos
hypod_chrom2.mtx                   7   Schlesinger's Chromatic Hypodorian Harmonia
hypod_chrom2inv.mtx                7   Inverted Schlesinger's Chromatic Hypodorian Harmonia
hypod_chromenh.mtx                 7   Schlesinger's Hypodorian Harmonia in a mixed chromatic-enharmonic genus
hypod_chrominv.mtx                 7   A harmonic form of Schlesinger's Chromatic Hypodorian Inverted
hypod_diat.mtx                    12   Hypodorian Diatonic Tonos
hypod_diat2.mtx                    8   Schlesinger's Hypodorian Harmonia, a subharmonic series through 13 from 16
hypod_diatcon.mtx                  7   A Hypodorian Diatonic with its own trite synemmenon replacing paramese
hypod_diatinv.mtx                  9   Inverted Schlesinger's Hypodorian Harmonia, a harmonic series from 8 from 16
hypod_enh.mtx                     12   Hypodorian Enharmonic Tonos
hypod_enhinv.mtx                   7   Inverted Schlesinger's Enharmonic Hypodorian Harmonia
hypod_enhinv2.mtx                  7   A harmonic form of Schlesinger's Hypodorian enharmonic inverted
hypodorian_pis.mtx                15   Diatonic Perfect Immutable System in the Hypodorian Tonos
hypol_chrom.mtx                    8   Schlesinger's Hypolydian Harmonia in the chromatic genus
hypol_chrominv.mtx                 8   Inverted Schlesinger's Chromatic Hypolydian Harmonia
hypol_chrominv2.mtx                7   harmonic form of Schlesinger's Chromatic Hypolydian inverted
hypol_chrominv3.mtx                7   A harmonic form of Schlesinger's Chromatic Hypolydian inverted
hypol_diat.mtx                     8   Schlesinger's Hypolydian Harmonia, a subharmonic series through 13 from 20
hypol_diatcon.mtx                  7   A Hypolydian Diatonic with its own trite synemmenon replacing paramese
hypol_diatinv.mtx                  8   Inverted Schlesinger's Hypolydian Harmonia, a harmonic series from 10 from 20
hypol_enh.mtx                      8   Schlesinger's Hypolydian Harmonia in the enharmonic genus
hypol_enhinv.mtx                   8   Inverted Schlesinger's Enharmonic Hypolydian Harmonia
hypol_enhinv2.mtx                  7   A harmonic form of Schlesinger's Hypolydian enharmonic inverted
hypol_enhinv3.mtx                  7   A harmonic form of Schlesinger's Hypolydian enharmonic inverted
hypol_pent.mtx                     8   Schlesinger's Hypolydian Harmonia in the pentachromatic genus
hypol_tri.mtx                      8   Schlesinger's Hypolydian Harmonia in the first trichromatic genus
hypol_tri2.mtx                     8   Schlesinger's Hypolydian Harmonia in the second trichromatic genus
hypolydian_pis.mtx                15   The Diatonic Perfect Immutable System in the Hypolydian Tonos
hypop_chrom.mtx                   12   Hypophrygian Chromatic Tonos
hypop_chromenh.mtx                 7   Schlesinger's Hypophrygian Harmonia in a mixed chromatic-enharmonic genus
hypop_chrominv.mtx                 7   Inverted Schlesinger's Chromatic Hypophrygian Harmonia
hypop_chrominv2.mtx                7   A harmonic form of Schlesinger's Chromatic Hypophrygian inverted
hypop_diat.mtx                    12   Hypophrygian Diatonic Tonos
hypop_diat2.mtx                    8   Schlesinger's Hypophrygian Harmonia
hypop_diat2inv.mtx                 8   Inverted Schlesinger's Hypophrygian Harmonia, a harmonic series from 9 from 18
hypop_diatcon.mtx                  7   A Hypophrygian Diatonic with its own trite synemmenon replacing paramese
hypop_enh.mtx                     12   Hypophrygian Enharmonic Tonos
hypop_enhinv.mtx                   7   Inverted Schlesinger's Enharmonic Hypophrygian Harmonia
hypop_enhinv2.mtx                  7   A harmonic form of Schlesinger's Hypophrygian enharmonic inverted
hypophryg_pis.mtx                 15   The Diatonic Perfect Immutable System in the Hypophrygian Tonos
iivv17.mtx                        21   17-limit IIVV
iko7.mtx                          31   Seven-limit tuning of ikosany.scl
ikosany.mtx                       31   Convex closure of Eikosany in 385/384-tempering, 140-tET tuning
indian-ayyar.mtx                  22   Carnatic sruti system, C.Subrahmanya Ayyar, 1976. alt:21/20 25/16 63/40 40/21
indian-dk.mtx                      9   Raga Darbari Kanada
indian-ellis.mtx                  22   Ellis's Indian Chromatic, theoretical #74 of App.XX, p.517 of Helmholtz
indian-hahn.mtx                   22   Indian shrutis Paul Hahn proposal
indian-hrdaya1.mtx                12   From Hrdayakautaka of Hrdaya Narayana (17th c) Bhatkande's interpretation
indian-hrdaya2.mtx                12   From Hrdayakautaka of Hrdaya Narayana (17th c) Levy's interpretation
indian-invrot.mtx                 12   Inverted and rotated North Indian gamut
indian-magrama.mtx                 7   Indian mode Ma-grama (Sa Ri Ga Ma Pa Dha Ni Sa)
indian-newbengali.mtx             22   Modern Bengali scale,S.M. Tagore: The mus. scales of the Hindus,Calcutta 1884
indian-old2ellis.mtx              22   Ellis Old Indian Chrom2, Helmholtz, p. 517. This is a 4 cent appr. to #73
indian-oldellis.mtx               22   Ellis Old Indian Chromatic, Helmholtz, p. 517. This is a 0.5 cent appr. to #73
indian-raja.mtx                    6   A folk scale from Rajasthan, India
indian-sagrama.mtx                 7   Indian mode Sa-grama (Sa Ri Ga Ma Pa Dha Ni Sa), inverse of Didymus' diatonic
indian-srutiharm.mtx              22   B. Chaitanya Deva's sruti harmonium. The Music of India, 1981, p. 109
indian-srutivina.mtx              22   Raja S.M. Tagore's sruti vina, measured by Ellis and Hipkins, 1886. 1/1=241.2
indian-srutivina2.mtx             22   S. Ramanathan's sruti vina, 1973. In B.C. Deva, The Music of India, p. 110
indian-vina.mtx                   12   Observed South Indian tuning of a vina, Ellis
indian-vina2.mtx                  24   Observed tuning of old vina in Tanjore Palace, Ellis and Hipkins. 1/1=210.7 Hz
indian-vina3.mtx                  12   Tuning of K.S. Subramanian's vina (1983)
indian.mtx                        22   Indian shruti scale
indian2.mtx                       22   Indian shruti scale with tritone 64/45 schisma lower (Mr.Devarajan, Madurai)
indian2_sm.mtx                    22   Shruti/Mathieu's Magic Mode scale in 289-equal (schismic) temperament
indian3.mtx                       22   Indian shruti scale with 32/31 and 31/16 and tritone schisma lower
indian4.mtx                       22   Indian shruti scale according to Firoze Framjee: Text book of Indian music
indian5.mtx                       23   23 Shrutis, Amit Mitra, 1/1 no. 12:2, Table C.
indian6.mtx                       77   Shrutis calculated by generation method, Amit Mitra, 1/1 no. 12:2, Table B.
indian_12.mtx                     12   North Indian Gamut, modern Hindustani gamut out of 22 or more shrutis
indian_12c.mtx                    12   Carnatic gamut. Kuppuswami: Carnatic music and the Tamils, p. v
indian_a.mtx                       7   One observed indian mode
indian_b.mtx                       7   Observed Indian mode
indian_c.mtx                       7   Observed Indian mode
indian_d.mtx                       7   Indian D (Ellis, correct)
indian_e.mtx                       7   Observed Indian mode
indian_g.mtx                      22   Shruti/Mathieu's Magic Mode scale in 94-et (garibaldi) temperament
indian_rat.mtx                    22   Indian Raga, From Fortuna, after Helmholtz, ratios by JC
indian_rot.mtx                    12   Rotated North Indian Gamut
ionic.mtx                          7   Ancient greek Ionic
iran_diat.mtx                      7   Iranian Diatonic from Dariush Anooshfar, Safi-a-ddin Armavi's scale from 125 ET
iraq.mtx                           8   Iraq 8-tone scale, Ellis
isfahan_5.mtx                      5   Isfahan (IG #2, DF #8), from Rouanet
islamic.mtx                        5   Islamic Genus (DF#7), from Rouanet
italian.mtx                       12   Italian organ temperament, G.C. Klop (1974), 1/12 P.comma, also d'Alembert/Rousseau (1752/67)
iter1.mtx                          6   McLaren style, IE= 2.414214, PD=5, SD=0
iter10.mtx                        17   Iterated 5/2 Scale,  IE=5/2, PD=4, SD=3
iter11.mtx                        10   Binary 5/3 Scale #2
iter12.mtx                         9   Binary 5/3 Scale #4
iter13.mtx                         5   Binary 5/3 Scale #6
iter14.mtx                        11   Binary Divided 3/1 Scale #2
iter15.mtx                        10   Binary Division Scale
iter16.mtx                        11   Binary Division Scale 4+2
iter17.mtx                        17   Binary E Scale #2
iter18.mtx                        10   Binary E Scale #4
iter19.mtx                        16   Binary Kidjel Ratio scale #2, IE=16/3
iter2.mtx                          8   Iterated 1 + SQR(2) Scale, IE=2.414214, PD=5, SD=1
iter20.mtx                        11   Binary PHI Scale #2
iter21.mtx                        12   Binary PHI Scale 5+2 #2
iter22.mtx                        16   Binary PI Scale #2
iter23.mtx                        16   Binary SQR(3) Scale #2
iter24.mtx                        16   Binary SQR(5) Scale #2
iter25.mtx                        16   Binary SQR(7) Scale #2
iter26.mtx                        17   E Scale
iter27.mtx                        16   Iterated Kidjel Ratio Scale, IE=16/3, PD=3, SD=3
iter28.mtx                         5   McLaren 3-Division Scale
iter29.mtx                         7   Iterated Binary Division of the Octave, IE=2, PD=6, SD=0
iter3.mtx                         10   Iterated 27/16 Scale, analog of Hexachord, IE=27/16, PD=3, SD=2
iter30.mtx                         6   Iterated E-scale, IE= 2.71828, PD=5, SD=0
iter31.mtx                         4   Iterated Kidjel Ratio Scale, IE=16/3, PD=3, SD=0
iter32.mtx                         9   Iterated PHI scale, IE= 1.61803339, PD=8, SD=0
iter33.mtx                         5   Iterated PI Scale, IE= 3.14159, PD=4, SD=0
iter34.mtx                         9   Iterated SQR3 Scale, IE= 1.73205, PD=8, SD=0
iter35.mtx                         7   Iterated SQR 5 Scale, IE= 2.23607, PD=6, SD=0
iter36.mtx                         6   Iterated SQR 7 Scale, IE= 2.64575, PD=5, SD=0
iter37.mtx                        10   Iterated 3/2 scale, IE=3/2, PD=3, SD=2
iter4.mtx                         17   Iterated 5/2 Scale,  IE=5/2, PD=4, SD=3
iter5.mtx                         10   Iterated 5/3 Scale, analog of Hexachord, IE=5/3, PD=3, SD=2
iter6.mtx                         11   Iterated binary 1+SQR(2) scale, IE= 2.414214, G=2, PD=4, SD=2
iter7.mtx                         10   Iterated 27/16 Scale, analog of Hexachord, IE=27/16, PD=3, SD=2
iter8.mtx                          9   Iterated 27/16 Scale, analog of Hexachord, IE=27/16, PD=2, SD=2
iter9.mtx                          5   Iterated 27/16 Scale, analog of Hexachord, IE=27/16, PD=2, SD=12
ives.mtx                           7   Charles Ives' stretched major scale, "Scrapbook" pp. 108-110
ives2a.mtx                         7   Speculation by Joe Monzo for Ives' other stretched scale
ives2b.mtx                         7   Alt. speculation by Joe Monzo for Ives' other stretched scale
janke1.mtx                        12   Rainer Janke, Temperatur I
janke2.mtx                        12   Rainer Janke, Temperatur II
janke3.mtx                        12   Rainer Janke, Temperatur III
janke4.mtx                        12   Rainer Janke, Temperatur IV
janke5.mtx                        12   Rainer Janke, Temperatur V
janke6.mtx                        12   Rainer Janke, Temperatur VI
janke7.mtx                        12   Rainer Janke, Temperatur VII
jemblung1.mtx                      5   Scale of bamboo gamelan jemblung from Kalijering, slendro-like. 1/1=590 Hz.
jemblung2.mtx                      5   Bamboo gamelan jemblung at Royal Batavia Society. 1/1=504 Hz.
ji_10coh.mtx                      10   Differentially coherent 10-tone scale
ji_10coh2.mtx                     10   Other diff. coherent 10-tone scale
ji_11.mtx                         11   3 and 7 prime rational interpretation of 11-tET. OdC 2000
ji_12.mtx                         12   Basic JI with 7-limit tritone
ji_12a.mtx                        12   7-limit 12-tone scale
ji_12b.mtx                        12   alternate 7-limit 12-tone scale
ji_12c.mtx                        12   Kurzweil "Just with natural b7th", is Sauveur Just with 7/4
ji_13.mtx                         13   5-limit 12-tone symmetrical scale with two tritones
